Atom_Index,Y_Position_px,X_Position_px,Distance_NN1_px,Distance_NN2_px,Distance_NN3_px,Mean_Distance_px,Mean_Distance_pm,Angle_to_NN2_deg,Angle_to_NN3_deg,Mean_Intensity
883,45.00,301.00,10.4403,10.4403,11.3137,10.7314,167.68,123.40,118.30,5.5301
884,299.00,172.00,10.2956,13.0384,13.9284,12.4208,194.08,155.34,81.98,4.4627
885,314.00,48.00,11.7047,13.8924,15.2643,13.6205,212.82,140.24,128.41,5.1372
886,136.00,20.00,6.0828,13.4536,14.8661,11.4675,179.18,57.48,119.12,3.9103
887,241.00,257.00,11.4018,12.5300,13.8924,12.6081,197.00,136.13,44.49,4.8647
888,293.00,40.00,8.0623,13.0384,15.2971,12.1326,189.57,145.86,41.05,5.3657
889,343.00,246.00,8.4853,14.8661,15.8114,13.0542,203.97,64.65,116.57,4.4656
890,278.00,364.00,8.0000,14.3178,15.0000,12.4393,194.36,12.09,90.00,4.5022
891,204.00,37.00,8.5440,14.0357,16.2788,12.9528,202.39,114.64,148.82,7.1128
892,343.00,71.00,12.5300,12.5300,13.6015,12.8871,201.36,90.00,172.58,4.8808
893,308.00,167.00,10.2956,11.4018,16.1245,12.6073,196.99,166.20,58.80,4.3562
894,210.00,16.00,11.6619,12.0416,13.3417,12.3484,192.94,125.73,136.04,5.3924
895,329.00,282.00,5.0990,12.2066,12.8062,10.0373,156.83,133.70,139.97,5.4765
896,77.00,243.00,12.2066,12.6491,13.0000,12.6186,197.16,126.57,102.37,4.7213
897,257.00,236.00,7.6158,10.6301,11.0454,9.7638,152.56,64.38,72.00,4.8235
898,306.00,61.00,11.6619,13.0000,14.4222,13.0280,203.56,171.66,87.27,4.6465
899,433.00,141.00,11.1803,12.5300,13.6015,12.4373,194.33,128.92,115.72,4.3471
900,289.00,47.00,8.0623,10.6301,13.1529,10.6151,165.86,109.07,111.00,5.3345
901,203.00,368.00,8.0000,10.4403,13.6015,10.6806,166.88,73.30,72.90,4.5061
902,437.00,362.00,8.2462,14.1421,14.2127,12.2003,190.63,149.04,115.25,5.4933
903,415.00,261.00,10.1980,11.0454,12.0830,11.1088,173.58,106.50,103.13,5.2233
904,218.00,508.00,9.2195,12.0416,18.2483,13.1698,205.78,134.64,39.94,5.1217
905,314.00,260.00,9.4340,10.7703,13.8924,11.3656,177.59,100.20,178.25,5.0765
906,322.00,305.00,8.4853,12.8062,13.4164,11.5693,180.77,96.34,161.57,5.0028
907,99.00,200.00,15.5242,16.1245,16.4012,16.0166,250.26,112.06,127.50,4.6573
908,248.00,384.00,12.1655,12.6491,14.8661,13.2269,206.67,62.10,79.81,5.3869
909,329.00,221.00,11.1803,13.4536,14.1421,12.9254,201.96,142.29,124.70,3.9619
910,136.00,238.00,12.8062,13.4164,19.2354,15.1527,236.76,102.09,42.37,4.4846
911,207.00,29.00,8.5440,13.3417,15.6205,12.5021,195.34,172.44,109.25,6.7632
912,431.00,507.00,12.2066,13.8924,18.3576,14.8189,231.54,85.26,5.63,4.6334
913,237.00,139.00,12.2066,14.0357,17.0294,14.4239,225.37,120.91,165.23,4.3946
914,280.00,61.00,10.4403,11.7047,16.4924,12.8791,201.24,126.68,177.34,5.1511
915,141.00,6.00,14.5602,14.8661,16.0000,15.1421,236.60,54.40,164.05,4.1849
916,83.00,446.00,12.3693,17.4642,18.4391,16.0909,251.42,170.41,88.49,4.4427
917,3.00,489.00,10.7703,12.2066,18.0000,13.6590,213.42,123.21,21.80,4.7708
918,119.00,226.00,11.4018,14.0357,17.4642,14.3006,223.45,123.79,61.50,4.8512
919,42.00,368.00,10.6301,10.6301,16.0000,12.4201,194.06,90.00,138.81,4.9563
920,100.00,307.00,11.6619,13.4536,15.2315,13.4490,210.14,162.95,125.84,4.7463
921,366.00,168.00,7.0711,10.2956,12.3693,9.9120,154.88,37.18,95.91,4.6971
922,61.00,440.00,9.2195,10.0499,14.3178,11.1957,174.93,145.11,105.83,4.9911
923,236.00,380.00,7.2111,12.6491,12.8062,10.8888,170.14,142.13,85.03,5.1342
924,501.00,117.00,11.1803,11.6619,12.0416,11.6279,181.69,122.47,121.33,4.4674
925,389.00,94.00,11.0000,11.7047,12.6491,11.7846,184.13,109.98,161.57,4.6193
926,192.00,51.00,8.6023,13.1529,15.1327,12.2960,192.13,116.79,136.87,6.8140
927,20.00,328.00,10.6301,11.4018,13.0000,11.6773,182.46,100.94,153.81,5.3612
928,328.00,311.00,8.4853,8.9443,14.8661,10.7652,168.21,161.57,87.27,5.1593
929,155.00,230.00,9.0000,12.0416,12.5300,11.1905,174.85,131.63,118.61,4.3311
930,392.00,17.00,11.7047,11.7047,12.0830,11.8308,184.86,180.00,85.54,4.8057
931,292.00,128.00,8.9443,13.3417,13.3417,11.8759,185.56,103.57,166.43,4.3403
932,305.00,125.00,9.0554,12.0830,13.3417,11.4934,179.58,161.90,83.35,4.2511
933,296.00,55.00,10.6301,11.6619,15.2971,12.5297,195.78,162.15,29.88,4.9044
934,278.00,356.00,6.7082,8.0000,14.1421,9.6168,150.26,153.43,71.57,4.8204
935,338.00,481.00,10.2956,11.4018,13.9284,11.8753,185.55,166.20,39.91,4.9260
936,257.00,272.00,13.0384,14.1421,17.0294,14.7366,230.26,93.73,45.36,4.9423
937,265.00,100.00,9.2195,12.5300,17.2047,12.9847,202.89,131.14,41.93,5.5908
938,437.00,185.00,8.0623,12.0000,14.5602,11.5408,180.33,150.26,76.20,5.4803
939,506.00,22.00,12.0830,14.3178,20.3961,15.5990,243.73,130.78,76.87,4.6786
940,164.00,372.00,6.4031,14.1421,17.0294,12.5249,195.70,136.79,42.03,4.8247
941,295.00,220.00,9.4340,11.4018,14.3178,11.7179,183.09,84.13,123.22,5.0094
942,200.00,358.00,10.4403,10.6301,11.1803,10.7503,167.97,122.11,43.26,4.3800
943,121.00,261.00,14.0000,14.0357,14.3178,14.1178,220.59,175.91,102.09,4.6882
944,350.00,191.00,10.6301,12.0000,13.8924,12.1742,190.22,131.19,108.56,4.3250
945,508.00,189.00,9.0554,11.0454,17.4642,12.5217,195.65,101.53,29.97,3.9560
946,261.00,477.00,10.1980,12.5300,13.6015,12.1098,189.22,140.08,118.41,4.9936
947,225.00,191.00,11.1803,11.6619,12.8062,11.8828,185.67,85.60,114.78,5.7467
948,278.00,404.00,12.6491,12.7279,14.0357,13.1376,205.27,116.57,112.52,4.7838
949,337.00,252.00,8.4853,13.3417,13.6015,11.8095,184.52,122.01,81.03,5.1606
950,193.00,225.00,5.0000,10.0499,12.5300,9.1933,143.64,121.16,81.74,4.7042
951,207.00,350.00,10.6301,10.6301,15.0000,12.0868,188.86,180.00,101.94,3.7754
952,273.00,15.00,10.1980,12.5300,13.4536,12.0605,188.45,129.92,126.70,4.4669
953,338.00,231.00,7.2111,13.4536,13.4536,11.3728,177.70,98.30,165.68,4.0299
954,456.00,17.00,7.0711,10.0000,13.0384,10.0365,156.82,135.00,130.60,4.9453
955,358.00,449.00,10.1980,15.8114,16.1245,14.0446,219.45,119.74,71.57,4.3912
956,184.00,310.00,13.3417,14.2127,15.6525,14.4023,225.04,127.72,129.56,4.9696
957,152.00,19.00,6.0828,13.6015,13.9284,11.2042,175.07,45.49,59.50,5.6333
958,398.00,155.00,14.8661,15.1327,17.6918,15.8969,248.39,77.94,62.36,4.7588
959,94.00,466.00,10.0499,11.6619,12.0830,11.2649,176.01,115.25,120.15,4.6224
960,427.00,406.00,8.0623,16.0000,17.1172,13.7265,214.48,150.26,126.45,4.7869
961,271.00,34.00,11.0454,11.3137,12.0830,11.4807,179.39,129.81,119.64,4.6840
962,274.00,424.00,11.1803,11.4018,12.0830,11.5550,180.55,117.57,124.75,4.9995
963,193.00,334.00,7.0000,10.6301,13.3417,10.3239,161.31,138.81,102.99,4.4432
964,436.00,15.00,7.0711,12.0416,12.6491,10.5873,165.43,130.24,26.57,4.4894
965,200.00,116.00,8.9443,8.9443,15.5242,11.1376,174.02,180.00,78.37,3.1810
966,314.00,6.00,12.0000,17.4642,19.2094,16.2245,253.51,66.37,51.34,3.8984
967,334.00,283.00,5.0990,12.6491,13.4536,10.4006,162.51,82.87,149.32,5.2669
968,43.00,235.00,9.4868,11.4018,11.7047,10.8644,169.76,70.56,128.42,5.4546
969,415.00,183.00,10.0000,16.0312,17.4642,14.4985,226.54,123.29,119.50,4.5709
970,139.00,219.00,13.0384,13.0384,13.1529,13.0766,204.32,115.06,113.73,4.4884
971,49.00,360.00,10.6301,13.1529,13.1529,12.3120,192.38,122.44,130.07,4.6015
972,209.00,71.00,13.6015,14.4222,16.2788,14.7675,230.74,129.21,64.59,6.9448
973,357.00,223.00,13.6015,17.0294,20.0000,16.8770,263.70,76.26,107.10,4.3796
974,158.00,18.00,6.0828,9.4868,10.2956,8.6217,134.71,171.03,109.59,6.5723
975,326.00,160.00,8.0623,12.3693,13.6015,11.3443,177.26,164.29,102.64,4.1270
976,337.00,147.00,10.0499,13.0000,15.0000,12.6833,198.18,174.29,95.71,4.0911
977,166.00,199.00,13.8924,19.2354,20.0250,17.7176,276.84,158.72,62.61,4.5430
978,31.00,14.00,10.6301,12.0830,12.7279,11.8137,184.59,155.63,86.19,5.8753
979,285.00,312.00,7.0000,10.4403,15.5242,10.9882,171.69,16.70,14.93,4.7245
980,451.00,133.00,11.0454,12.0830,12.2066,11.7783,184.04,119.64,119.80,4.4866
981,339.00,457.00,8.4853,11.7047,13.4536,11.2145,175.23,154.98,86.99,4.4757
982,184.00,258.00,7.2111,9.2195,13.8924,10.1077,157.93,173.09,116.05,4.6655
983,154.00,250.00,11.4018,12.0000,12.0830,11.8283,184.82,127.88,117.68,4.3577
984,452.00,58.00,10.0000,10.6301,13.0000,11.2100,175.16,138.81,112.62,4.6453
985,230.00,149.00,12.2066,13.0000,13.0000,12.7355,198.99,122.39,102.37,4.6550
986,19.00,347.00,9.8489,11.6619,12.0416,11.1841,174.75,144.93,107.67,5.2021
987,315.00,481.00,10.6301,10.7703,11.3137,10.9047,170.39,117.01,176.19,4.0701
988,190.00,221.00,5.0000,11.4018,12.8062,9.7360,152.13,178.99,75.53,4.5186
989,167.00,15.00,9.4868,12.6491,13.4536,11.8632,185.36,53.13,60.42,6.9895
990,191.00,246.00,6.7082,12.1655,13.8924,10.9221,170.66,107.10,123.18,4.2779
991,254.00,153.00,7.0000,13.0384,13.3417,11.1267,173.85,122.47,167.01,4.3062
992,297.00,281.00,10.0000,11.4018,12.6491,11.3503,177.35,127.88,108.43,4.4177
993,218.00,161.00,11.1803,12.0416,16.9706,13.3975,209.34,158.20,108.43,5.0258
994,184.00,189.00,6.7082,15.1327,16.1245,12.6552,197.74,71.03,146.31,4.4241
995,193.00,204.00,10.8167,12.8062,16.5529,13.3919,209.25,94.97,148.71,4.4669
996,27.00,221.00,11.1803,15.1327,15.6525,13.9885,218.57,161.03,126.87,5.5632
997,45.00,147.00,8.5440,12.0830,14.1421,11.5897,181.09,135.00,77.57,4.1526
998,208.00,156.00,6.4031,11.1803,13.4164,10.3333,161.46,155.22,114.78,4.5506
999,354.00,45.00,10.6301,11.7047,13.0384,11.7911,184.24,61.17,126.79,4.8871
1000,410.00,139.00,10.1980,11.6619,11.6619,11.1739,174.59,109.65,132.27,4.6123
1001,282.00,446.00,12.0000,12.0416,13.0000,12.3472,192.92,138.37,112.62,4.9882
1002,306.00,444.00,14.8661,15.1327,16.0312,15.3433,239.74,102.06,163.92,4.8016
1003,182.00,231.00,10.6301,10.8167,12.5300,11.3256,176.96,172.50,102.58,4.4692
1004,173.00,319.00,10.2956,13.8924,14.2127,12.8002,200.00,91.20,169.77,4.6237
1005,427.00,130.00,11.0454,12.2066,12.5300,11.9273,186.36,119.80,123.80,3.9457
1006,188.00,264.00,7.2111,12.0000,14.2127,11.1413,174.08,123.69,107.02,4.7006
1007,215.00,325.00,8.0623,10.2956,15.0333,11.1304,173.91,158.07,79.06,3.8239
1008,28.00,351.00,6.4031,9.8489,11.6619,9.3046,145.38,117.38,97.70,5.2571
1009,135.00,261.00,10.0000,13.0384,14.0000,12.3461,192.91,110.66,126.87,4.5396
1010,237.00,118.00,9.2195,13.4164,15.8114,12.8158,200.25,39.09,59.04,5.3249
1011,208.00,112.00,8.9443,14.0357,17.0294,13.3364,208.38,149.35,76.33,3.5180
1012,435.00,384.00,6.4031,13.6015,15.6205,11.8750,185.55,105.31,78.47,4.3989
1013,344.00,292.00,10.0000,13.4536,13.6015,12.3517,193.00,95.12,53.97,4.5342
1014,160.00,377.00,6.4031,11.7047,13.0000,10.3693,162.02,148.64,118.72,4.9753
1015,33.00,172.00,11.7047,12.1655,12.8062,12.2255,191.02,119.45,121.36,5.5533
1016,127.00,10.00,11.4018,12.3693,13.4536,12.4082,193.88,119.29,26.73,3.6653
1017,316.00,30.00,9.2195,12.1655,15.0000,12.1284,189.51,129.94,130.60,5.1068
1018,167.00,35.00,8.9443,13.4536,14.0357,12.1445,189.76,105.42,149.35,6.6140
1019,268.00,78.00,9.2195,11.6619,14.2127,11.6980,182.78,133.49,116.76,4.9363
1020,26.00,133.00,8.4853,12.0416,16.1245,12.2171,190.89,176.63,127.88,4.4282
1021,316.00,107.00,8.0623,13.0384,14.2127,11.7711,183.92,140.40,43.59,4.4072
1022,178.00,251.00,9.2195,9.4340,13.8924,10.8487,169.51,171.40,70.86,4.4525
1023,235.00,161.00,9.4868,12.7279,13.0000,11.7383,183.41,63.43,175.82,4.7090
1024,291.00,260.00,6.7082,10.2956,11.1803,9.3947,146.79,177.51,36.87,4.2996
1025,223.00,126.00,13.0384,16.1245,18.6815,15.9482,249.19,64.65,160.08,3.5552
1026,73.00,157.00,14.8661,17.0294,18.4391,16.7782,262.16,51.09,82.87,3.1126
1027,384.00,508.00,9.4340,12.0416,17.8885,13.1214,205.02,126.77,31.43,3.9314
1028,300.00,152.00,9.2195,11.1803,12.0416,10.8138,168.97,75.96,135.36,4.6654
1029,48.00,155.00,8.5440,9.8995,14.8661,11.1032,173.49,114.44,68.28,4.8465
1030,305.00,416.00,12.0416,12.0416,12.1655,12.0829,188.80,90.00,94.70,4.8026
1031,318.00,240.00,10.8167,11.0454,13.6015,11.8212,184.71,128.88,73.41,4.1801
1032,78.00,312.00,12.5300,12.6491,13.0000,12.7264,198.85,100.18,174.01,4.1552
1033,138.00,293.00,8.0623,12.3693,13.0384,11.1567,174.32,136.22,124.14,4.8585
1034,219.00,256.00,8.5440,11.6619,13.6015,11.2691,176.08,100.41,127.66,4.7903
1035,171.00,263.00,12.1655,13.8924,13.9284,13.3288,208.26,110.79,149.50,4.6306
1036,256.00,6.00,9.8995,13.0000,17.8045,13.5680,212.00,135.00,83.16,3.4627
1037,100.00,262.00,7.0000,11.6619,13.8924,10.8514,169.55,149.04,120.26,5.5141
1038,395.00,314.00,10.8167,11.1803,11.1803,11.0591,172.80,113.39,119.74,4.8030
1039,82.00,255.00,12.0830,12.2066,13.0000,12.4299,194.22,169.45,88.18,4.5911
1040,352.00,106.00,7.2801,11.7047,12.8062,10.5970,165.58,125.93,125.39,5.1576
1041,301.00,293.00,9.8489,10.8167,12.6491,11.1049,173.51,57.65,174.47,4.8741
1042,226.00,170.00,12.0000,12.0416,12.7279,12.2565,191.51,131.63,45.00,4.7991
1043,189.00,136.00,9.2195,15.8114,16.2788,13.7699,215.15,59.04,119.98,2.1261
1044,344.00,227.00,7.2111,13.6015,16.1555,12.3227,192.54,163.41,55.49,3.8822
1045,321.00,446.00,13.0000,13.1529,13.1529,13.1020,204.72,76.13,103.87,4.2667
1046,336.00,175.00,6.7082,13.6015,16.1245,12.1447,189.76,170.54,109.44,3.7894
1047,220.00,316.00,10.2956,11.4018,14.8661,12.1878,190.43,135.69,99.40,3.9964
1048,334.00,43.00,9.2195,13.3417,14.4222,12.3278,192.62,90.47,136.22,4.6944
1049,265.00,139.00,7.0000,13.3417,14.0357,11.4591,179.05,167.01,85.91,4.1926
1050,192.00,120.00,8.9443,16.2788,16.2788,13.8340,216.16,127.18,69.08,2.3854
1051,250.00,244.00,10.0499,10.6301,12.1655,10.9485,171.07,43.10,176.25,4.6750
1052,373.00,24.00,11.1803,13.6015,13.6015,12.7944,199.91,83.20,115.72,4.6352
1053,412.00,387.00,17.0000,17.0294,18.0278,17.3524,271.13,40.24,93.18,3.6568
1054,20.00,127.00,8.4853,10.6301,15.6205,11.5786,180.92,176.19,84.81,4.6366
1055,281.00,350.00,6.7082,12.2066,13.0384,10.6511,166.42,171.57,149.04,4.8667
1056,280.00,337.00,8.5440,13.0384,14.2127,11.9317,186.43,65.05,149.85,4.1590
1057,33.00,347.00,6.4031,14.0000,14.0000,11.4677,179.18,141.34,38.66,4.9784
1058,172.00,164.00,15.5242,16.1555,16.2788,15.9862,249.78,173.13,64.45,2.9475
1059,354.00,171.00,12.0416,12.3693,12.3693,12.2601,191.56,170.73,99.27,3.6041
1060,283.00,270.00,11.7047,11.7047,12.8062,12.0719,188.62,90.00,31.36,4.0042
1061,282.00,118.00,7.6158,8.0623,14.1421,9.9401,155.31,127.06,68.20,5.0595
1062,338.00,125.00,9.0554,10.0000,14.7648,11.2734,176.15,149.47,145.36,4.0945
1063,285.00,305.00,4.2426,7.0000,8.9443,6.7290,105.14,135.00,18.43,4.7952
1064,331.00,112.00,10.0000,13.9284,14.5602,12.8295,200.46,122.09,110.92,4.3521
1065,288.00,100.00,9.2195,9.2195,11.4018,9.9469,155.42,81.20,87.27,4.9562
1066,348.00,305.00,11.1803,12.0416,13.6015,12.2745,191.79,111.80,46.33,4.0117
1067,26.00,305.00,11.4018,11.7047,12.1655,11.7573,183.71,107.89,132.66,5.0070
1068,437.00,22.00,7.0711,7.0711,14.0000,9.3807,146.57,126.87,135.00,4.2508
1069,222.00,17.00,10.7703,10.8167,12.0416,11.2095,175.15,124.51,116.57,5.0922
1070,275.00,228.00,8.9443,9.8995,11.0454,9.9630,155.67,71.57,68.63,4.1653
1071,37.00,510.00,10.0000,13.1529,19.0263,14.0597,219.68,118.12,33.86,4.8204
1072,157.00,6.00,12.0416,13.4536,13.9284,13.1412,205.33,43.25,25.80,4.3106
1073,130.00,21.00,6.0828,11.4018,18.6011,12.0285,187.95,95.79,44.28,3.0186
1074,288.00,302.00,4.2426,5.0990,10.4403,6.5940,103.03,146.31,28.30,4.7839
1075,402.00,325.00,9.8489,11.1803,13.0384,11.3559,177.44,145.73,56.43,4.6644
1076,172.00,350.00,6.7082,16.6433,20.2485,14.5333,227.08,59.30,120.53,3.8049
1077,289.00,297.00,5.0990,8.9443,12.6491,8.8975,139.02,15.26,119.74,4.4830
1078,50.00,17.00,7.6158,11.6619,12.3693,10.5490,164.83,172.23,52.77,3.3368
1079,365.00,161.00,6.3246,7.0711,12.1655,8.5204,133.13,100.30,62.10,4.8235
1080,127.00,508.00,10.8167,12.0416,18.0278,13.6287,212.95,141.55,14.25,4.1914
1081,92.00,173.00,14.2127,16.5529,18.0278,16.2645,254.13,64.31,126.11,2.7711
1082,70.00,218.00,9.4868,13.4164,13.8924,12.2652,191.64,135.00,131.31,4.7143
1083,218.00,144.00,13.0000,15.6205,15.6525,14.7577,230.59,107.19,130.82,3.9900
1084,236.00,29.00,10.1980,12.5300,12.7279,11.8186,184.67,129.92,123.69,4.9618
1085,268.00,259.00,10.1980,11.6619,12.1655,11.3418,177.22,47.73,91.85,4.3623
1086,166.00,49.00,10.2956,11.7047,14.0357,12.0120,187.69,130.96,65.03,4.1955
1087,430.00,388.00,6.4031,14.5602,15.6525,12.2053,190.71,112.71,77.91,3.9880
1088,298.00,140.00,10.0000,10.6301,12.1655,10.9319,170.81,175.68,117.41,4.2426
1089,284.00,132.00,8.9443,14.1421,16.1245,13.0703,204.22,71.57,56.31,4.3535
1090,507.00,388.00,9.2195,10.1980,17.8885,12.4354,194.30,113.84,75.96,3.5751
1091,169.00,180.00,16.2788,16.9706,17.4929,16.9141,264.28,55.62,110.34,3.8128
1092,59.00,145.00,14.1421,14.8661,18.4391,15.8158,247.12,34.14,131.27,2.6447
1093,247.00,322.00,12.5300,13.0384,20.6155,15.3946,240.54,114.21,112.30,3.7620
1094,343.00,468.00,8.9443,11.7047,12.1655,10.9382,170.91,173.42,53.97,4.3048
1095,295.00,106.00,9.2195,9.4340,10.8167,9.8234,153.49,162.61,96.91,4.6875
1096,319.00,134.00,13.0000,13.3417,16.4924,14.2780,223.09,102.99,104.04,4.1087
1097,304.00,306.00,9.2195,12.0416,13.3417,11.5343,180.22,134.64,53.60,4.8722
1098,254.00,160.00,7.0000,12.3693,15.1327,11.5007,179.70,165.96,97.59,4.0897
1099,271.00,305.00,10.7703,12.3693,14.0000,12.3799,193.44,144.16,111.80,4.5660
1100,354.00,20.00,8.2462,11.3137,12.0416,10.5338,164.59,149.04,80.73,4.7471
1101,268.00,293.00,10.8167,12.3693,13.1529,12.1130,189.27,132.27,114.94,4.5175
1102,338.00,157.00,10.0499,12.3693,14.0000,12.1397,189.68,98.33,95.71,3.9012
1103,286.00,251.00,10.0000,10.2956,12.1655,10.8204,169.07,82.18,46.33,4.0531
1104,204.00,151.00,6.4031,12.0416,15.6525,11.3657,177.59,177.03,77.91,3.8253
1105,306.00,134.00,9.0554,10.0000,13.0000,10.6851,166.96,120.53,96.34,4.3125
1106,423.00,189.00,10.0000,13.9284,14.5602,12.8295,200.46,105.83,127.18,4.7625
1107,314.00,209.00,10.7703,11.6619,13.1529,11.8617,185.34,127.23,120.55,4.2078
1108,187.00,158.00,15.0333,16.1555,18.0278,16.4055,256.34,64.38,60.12,2.9169
1109,301.00,265.00,7.0711,7.6158,11.1803,8.6224,134.72,105.07,34.70,4.2523
1110,100.00,217.00,9.4340,10.4403,13.8924,11.2556,175.87,138.70,88.25,4.8516
1111,24.00,508.00,9.4340,13.1529,18.1108,13.5659,211.97,130.75,38.35,4.6524
1112,337.00,134.00,9.0554,13.0000,17.2627,13.1060,204.78,173.66,93.67,3.7486
1113,63.00,396.00,9.2195,11.0000,13.0000,11.0732,173.02,139.40,107.98,4.3573
1114,58.00,180.00,6.4031,11.3137,12.2066,9.9745,155.85,96.34,176.33,6.3810
1115,202.00,302.00,10.1980,12.0830,15.2971,12.5260,195.72,144.25,112.62,4.6115
1116,171.00,80.00,14.3178,16.1245,16.2788,15.5737,243.34,58.10,67.29,1.7156
1117,203.00,244.00,8.5440,9.8489,12.1655,10.1861,159.16,93.41,101.09,4.2980
1118,96.00,329.00,12.2066,12.8062,13.0384,12.6837,198.18,176.33,87.48,3.8927
1119,383.00,214.00,8.0623,11.3137,12.8062,10.7274,167.62,127.87,135.78,4.8007
1120,307.00,489.00,11.1803,11.3137,12.1655,11.5532,180.52,145.30,160.23,3.6604
1121,13.00,22.00,7.6158,9.4868,14.4222,10.5083,164.19,175.24,79.51,4.9541
1122,331.00,196.00,8.6023,11.4018,17.0000,12.3347,192.73,159.72,97.47,3.6225
1123,146.00,198.00,10.0000,17.0000,17.0880,14.6960,229.63,118.07,69.44,4.4544
1124,491.00,396.00,11.0000,11.1803,11.6619,11.2807,176.26,116.57,120.96,4.1292
1125,221.00,100.00,9.2195,13.0384,15.0000,12.4193,194.05,135.00,77.47,4.8933
1126,287.00,281.00,10.0000,11.7047,13.3417,11.6821,182.53,109.98,167.01,4.0399
1127,385.00,58.00,11.1803,12.3693,13.0384,12.1960,190.56,93.73,95.91,4.4936
1128,260.00,243.00,7.6158,10.0499,10.4403,9.3687,146.39,72.51,96.50,4.6161
1129,20.00,19.00,7.6158,12.0830,14.1421,11.2803,176.25,178.75,121.33,5.1603
1130,246.00,75.00,11.0000,12.6491,17.4642,13.7045,214.13,108.43,113.63,5.3487
1131,306.00,508.00,9.4868,11.0000,16.5529,12.3466,192.92,161.57,136.55,4.0359
1132,359.00,420.00,9.2195,9.4868,13.3417,10.6827,166.92,95.91,154.48,4.4129
1133,175.00,223.00,10.6301,12.1655,13.6015,12.1324,189.57,140.65,102.79,4.1297
1134,235.00,109.00,8.5440,9.2195,13.6015,10.4550,163.36,98.03,176.55,5.8350
1135,289.00,115.00,7.6158,10.8167,11.0454,9.8259,153.53,146.89,162.00,4.6114
1136,24.00,43.00,9.4868,13.4164,17.0294,13.3109,207.98,135.00,68.20,3.8385
1137,350.00,423.00,9.4868,11.6619,12.2066,11.1184,173.73,77.47,163.44,4.5118
1138,279.00,206.00,7.6158,10.1980,13.0000,10.2713,160.49,101.89,44.18,4.3405
1139,278.00,150.00,11.4018,12.3693,13.6015,12.4575,194.65,88.78,122.36,3.9675
1140,270.00,191.00,7.2801,9.4868,13.0000,9.9223,155.04,92.49,141.43,4.2139
1141,423.00,374.00,11.7047,15.2315,15.6205,14.1856,221.65,93.22,160.18,3.7793
1142,25.00,206.00,9.0554,13.9284,15.1327,12.7055,198.52,75.30,76.07,5.3478
1143,186.00,359.00,12.7279,13.6015,14.0357,13.4550,210.23,81.03,49.09,3.5743
1144,508.00,66.00,10.4403,11.0454,17.0000,12.8286,200.45,158.11,45.23,3.9725
1145,509.00,419.00,9.2195,12.1655,16.1245,12.5032,195.36,158.01,47.73,4.0549
1146,187.00,195.00,6.7082,10.8167,14.4222,10.6490,166.39,172.87,82.87,4.2226
1147,200.00,264.00,9.4868,12.0000,13.4164,11.6344,181.79,108.43,135.00,4.3686
1148,283.00,185.00,3.6056,9.0554,12.3693,8.3434,130.37,117.35,42.27,4.4320
1149,138.00,429.00,11.1803,12.0416,15.6205,12.9475,202.30,121.33,150.50,3.2015
1150,338.00,300.00,9.4340,10.0000,11.1803,10.2048,159.45,94.86,174.56,4.2595
1151,317.00,99.00,8.0623,10.0499,14.5602,10.8908,170.17,102.84,156.93,4.4307
1152,229.00,250.00,8.0623,9.8489,11.6619,9.8577,154.03,95.78,91.22,4.1993
1153,149.00,181.00,15.2643,17.2627,18.0278,16.8516,263.31,158.40,87.92,3.3086
1154,294.00,159.00,9.2195,12.6491,13.1529,11.6739,182.40,59.04,139.35,4.1176
1155,323.00,118.00,10.0000,13.0384,16.4924,13.1769,205.89,85.60,140.91,4.0799
1156,362.00,339.00,11.4018,11.7047,12.0416,11.7160,183.06,122.14,123.11,3.6023
1157,305.00,244.00,8.9443,12.3693,13.6015,11.6384,181.85,130.60,80.54,4.1529
1158,178.00,347.00,6.7082,14.4222,16.1245,12.4183,194.04,97.13,123.69,3.7264
1159,286.00,183.00,3.6056,10.0000,11.1803,8.2620,129.09,123.69,46.01,4.4236
1160,270.00,240.00,5.3852,9.8489,9.8489,8.3610,130.64,177.84,87.84,4.4766
1161,173.00,243.00,9.4340,12.1655,15.0000,12.1998,190.62,131.47,111.12,3.9881
1162,353.00,32.00,8.5440,12.0416,13.0384,11.2080,175.13,74.21,114.95,4.7681
1163,294.00,266.00,6.7082,7.0711,11.6619,8.4804,132.51,108.43,147.53,4.3514
1164,322.00,473.00,10.6301,12.0830,14.3178,12.3437,192.87,65.63,126.72,3.7432
1165,217.00,275.00,8.0623,10.4403,12.0830,10.1952,159.30,80.43,58.43,4.1989
1166,319.00,164.00,8.0623,11.4018,14.7648,11.4096,178.28,165.51,88.56,3.7942
1167,212.00,240.00,9.8489,10.2956,13.3417,11.1621,174.41,84.91,143.04,4.0391
1168,233.00,209.00,8.5440,12.3693,13.6015,11.5049,179.76,83.48,127.66,4.1366
1169,300.00,114.00,9.4340,11.0454,12.0830,10.8541,169.60,63.19,172.44,3.9452
1170,265.00,146.00,7.0000,13.0384,13.6015,11.2133,175.21,122.47,107.10,3.9936
1171,409.00,85.00,11.0454,11.1803,11.7047,11.3101,176.72,105.50,154.82,4.2440
1172,188.00,465.00,11.0454,12.0416,12.6491,11.9120,186.13,126.44,113.63,3.8189
1173,304.00,272.00,7.6158,11.4018,11.6619,10.2265,159.79,118.93,35.84,4.0232
